KeyName,SCValue,input type,set,MinRange,MaxRange
FileVersion,4,integer,Constant,NA,NA
Process.Topology.P,1,integer,Constant,NA,NA
Process.Topology.Q,1,integer,Constant,NA,NA
Process.Topology.R,1,integer,Constant,NA,NA
ComputationalGrid.Lower.X,0,double,Constant,NA,NA
ComputationalGrid.Lower.Y,0,double,Constant,NA,NA
ComputationalGrid.Lower.Z,0,double,Constant,NA,NA
ComputationalGrid.DX,1.12,double,Constant,NA,NA
ComputationalGrid.DY,1.12,double,Constant,NA,NA
ComputationalGrid.DZ,0.01,double,Constant,NA,NA
ComputationalGrid.NX,1,integer,Constant,NA,NA
ComputationalGrid.NY,1,integer,Constant,NA,NA
ComputationalGrid.NZ,[nz],list,Variable,10 100 1000,
GeomInput.Names,domain_input,string,Constant,NA,NA
GeomInput.domain_input.InputType,Box,string,Constant,NA,NA
GeomInput.domain_input.GeomName,domain,string,Constant,NA,NA
Geom.domain.Lower.X,0,double,Constant,NA,NA
Geom.domain.Lower.Y,0,double,Constant,NA,NA
Geom.domain.Lower.Z,0,double,Constant,NA,NA
Geom.domain.Upper.X,ComputationalGrid.NX * ComputationalGrid.DX,double,Calculate,NA,NA
Geom.domain.Upper.Y,ComputationalGrid.NX * ComputationalGrid.DX,double,Calculate,NA,NA
Geom.domain.Upper.Z,ComputationalGrid.NX * ComputationalGrid.DX,cou,Calculate,NA,NA
Geom.domain.Patches,x-lower x-upper y-lower y-upper z-lower z-upper,double,Constant,NA,NA
TimingInfo.BaseUnit,1,double,Constant,NA,NA
TimingInfo.StartCount,0,integer,Constant,NA,NA
TimingInfo.StartTime,0,double,Constant,NA,NA
TimingInfo.StopTime,8759,double,Constant,NA,NA
TimingInfo.DumpInterval,1,double,Constant,NA,NA
TimeStep.Type,Constant,string,Constant,NA,NA
TimeStep.Value,1,double,Constant,NA,NA
Cycle.Names,constant,string,Constant,NA,NA
Cycle.constant.Names,alltime,string,Constant,NA,NA
Cycle.constant.alltime.Length,1,integer,Constant,NA,NA
Cycle.constant.Repeat,-1,integer,Constant,NA,NA
Domain.GeomName,domain,string,Constant,NA,NA
Phase.Names,water,string,Constant,NA,NA
Contaminants.Names,,string,Constant,NA,NA
Gravity,1,double,Constant,NA,NA
Phase.water.Density.Type,Constant,string,Constant,NA,NA
Phase.water.Density.Value,1,double,Constant,NA,NA
Phase.water.Viscosity.Type,Constant,string,Constant,NA,NA
Phase.water.Viscosity.Value,1,double,Constant,NA,NA
Geom.Perm.Names,domain,list/string,Constant,NA,NA
Geom.domain.Perm.Type,Constant,string,Constant,NA,NA
Geom.domain.Perm.Value,0.0625,double,Constant,NA,NA
Perm.TensorType,TensorByGeom,string,Constant,NA,NA
Geom.Perm.TensorByGeom.Names,domain,string,Constant,NA,NA
Geom.domain.Perm.TensorValX,1,double,Constant,NA,NA
Geom.domain.Perm.TensorValY,1,double,Constant,NA,NA
Geom.domain.Perm.TensorValZ,1,double,Constant,NA,NA
